food_id,food_name,region,region_type,price_per_kg,currency,unit,last_updated,season,availability,quality_grade,is_organic,fitness_category
1,Chicken Breast,mumbai,metro,556.12,INR,KG,2024-01-01,winter,high,premium,False,protein
2,Eggs,mumbai,metro,8.54,INR,piece,2024-01-01,winter,low,premium,False,protein
3,Fish,mumbai,metro,582.09,INR,KG,2024-01-01,all_year,low,standard,False,protein
4,Paneer,mumbai,metro,839.07,INR,KG,2024-01-01,all_year,medium,premium,False,protein
5,Tofu,mumbai,metro,444.02,INR,KG,2024-01-01,monsoon,low,premium,True,general
6,Brown Rice,mumbai,metro,134.25,INR,KG,2024-01-01,summer,high,economy,True,carbs
7,Oats,mumbai,metro,254.2,INR,KG,2024-01-01,summer,medium,economy,True,carbs
8,Quinoa,mumbai,metro,738.12,INR,KG,2024-01-01,winter,high,premium,False,carbs
9,Sweet Potato,mumbai,metro,54.2,INR,KG,2024-01-01,all_year,low,premium,True,general
10,Almonds,mumbai,metro,1230.58,INR,KG,2024-01-01,monsoon,high,premium,True,general
11,Walnuts,mumbai,metro,1714.21,INR,KG,2024-01-01,all_year,high,standard,True,healthy_fats
12,Olive Oil,mumbai,metro,1258.06,INR,KG,2024-01-01,winter,medium,premium,False,healthy_fats
13,Coconut Oil,mumbai,metro,497.57,INR,KG,2024-01-01,monsoon,low,economy,False,healthy_fats
14,Spinach,mumbai,metro,67.42,INR,KG,2024-01-01,monsoon,medium,premium,True,general
15,Broccoli,mumbai,metro,121.23,INR,KG,2024-01-01,all_year,high,economy,True,general
16,Bell Pepper,mumbai,metro,144.95,INR,KG,2024-01-01,summer,medium,standard,True,general
17,Carrot,mumbai,metro,46.25,INR,KG,2024-01-01,monsoon,medium,premium,False,general
18,Apple,mumbai,metro,251.28,INR,KG,2024-01-01,all_year,high,economy,False,general
19,Banana,mumbai,metro,52.21,INR,KG,2024-01-01,winter,high,premium,True,general
20,Orange,mumbai,metro,86.7,INR,KG,2024-01-01,summer,medium,economy,True,general
21,Berries,mumbai,metro,874.73,INR,KG,2024-01-01,all_year,high,premium,False,general
22,Greek Yogurt,mumbai,metro,331.04,INR,KG,2024-01-01,all_year,high,economy,True,general
23,Milk,mumbai,metro,114.27,INR,KG,2024-01-01,monsoon,high,premium,False,general
24,Cottage Cheese,mumbai,metro,543.6,INR,KG,2024-01-01,winter,medium,standard,False,general
25,Lentils,mumbai,metro,238.16,INR,KG,2024-01-01,all_year,low,standard,True,general
26,Chickpeas,mumbai,metro,122.55,INR,KG,2024-01-01,winter,low,economy,True,general
27,Black Beans,mumbai,metro,264.46,INR,KG,2024-01-01,all_year,medium,premium,False,general
28,Chicken Breast,delhi,metro,590.74,INR,KG,2024-01-01,summer,low,standard,True,protein
29,Eggs,delhi,metro,9.13,INR,piece,2024-01-01,all_year,medium,economy,True,protein
30,Fish,delhi,metro,569.65,INR,KG,2024-01-01,monsoon,high,economy,True,protein
31,Paneer,delhi,metro,460.96,INR,KG,2024-01-01,all_year,high,economy,False,protein
32,Tofu,delhi,metro,319.8,INR,KG,2024-01-01,all_year,low,standard,True,general
