id,name,category,calories_per_100g,protein_g,carbs_g,fat_g,fiber_g,sugar_g,sodium_mg,calcium_mg,iron_mg,vitamin_c_mg,is_vegetarian,is_vegan,is_gluten_free,glycemic_index,region,season,shelf_life_days,cooking_time_minutes,preparation_difficulty
1,Basmati Rice,grains,345,2.8,48.0,1.1,13.4,4.0,370,29,3.4,0,True,True,True,52,india,all_year,237,22,easy
2,Brown Rice,grains,201,10.3,45.6,1.9,14.1,2.9,318,30,12.1,4,True,True,True,51,india,all_year,312,26,easy
3,Red Rice,grains,373,13.1,28.0,3.5,3.8,7.4,237,30,9.1,2,True,True,True,64,india,all_year,226,20,easy
4,Black Rice,grains,171,3.6,70.4,2.8,7.8,3.7,321,87,11.1,8,True,True,True,84,india,all_year,306,34,easy
5,Jasmine Rice,grains,137,8.6,53.1,0.6,8.7,15.6,166,16,11.3,4,True,True,True,80,india,all_year,231,38,easy
6,Wheat Flour,grains,333,8.9,70.0,4.9,6.2,4.3,280,45,15.0,5,True,True,False,61,india,all_year,236,23,easy
7,Whole Wheat Flour,grains,289,2.8,27.9,3.3,8.4,2.6,443,85,9.3,4,True,True,False,81,india,all_year,347,35,easy
8,Maida,grains,261,10.9,49.9,4.3,11.5,4.2,384,100,13.8,5,True,True,False,62,india,all_year,256,42,easy
9,Semolina,grains,179,6.7,39.6,2.8,4.0,3.0,21,18,9.7,1,True,True,False,79,india,all_year,348,32,easy
10,Rava,grains,154,5.0,40.9,1.3,8.9,8.4,179,81,14.1,3,True,True,False,84,india,all_year,184,31,easy
11,Oats,grains,255,12.0,62.1,3.8,14.1,6.9,115,92,5.7,9,True,True,True,45,india,all_year,188,29,easy
12,Steel Cut Oats,grains,315,3.1,25.9,3.4,8.8,4.2,321,38,12.5,9,True,True,True,65,india,all_year,260,26,easy
13,Barley,grains,240,13.5,72.0,2.3,11.0,13.8,498,33,7.2,8,True,True,False,55,india,all_year,230,45,easy
